id_sensor,date_stamp,time_stamp,mini_volts,temperature,irradiance
0,150725,13:37:00,0.0,33.3747252258,0.0
0,150725,13:38:00,0.0,33.3432041579,0.0
0,150725,13:39:00,0.0,33.3747252258,0.0
0,150725,13:40:00,0.0,33.3747252258,0.0
0,150725,13:41:00,0.0,33.3116833863,0.0
0,150725,13:42:00,0.0,33.3432041579,0.0
0,150725,13:43:00,0.0,33.3747252258,0.0
0,150725,13:44:00,0.0,33.3432041579,0.0
0,150725,13:45:00,0.0,33.3432041579,0.0
0,150725,13:46:00,0.0,33.3432041579,0.0
0,150725,13:47:00,0.0,33.3432041579,0.0
0,150725,13:48:00,0.0,33.3116833863,0.0
0,150725,13:49:00,0.0,33.3432041579,0.0
0,150725,13:50:00,0.0,33.3747252258,0.0
0,150725,13:51:00,0.0,33.3747252258,0.0
0,150725,13:52:00,0.0,33.3747252258,0.0
0,150725,13:53:00,0.0,33.3432041579,0.0
0,150725,13:54:00,0.0,33.3747252258,0.0
0,150725,13:55:00,0.0,33.40624659,0.0
0,150725,13:56:00,0.0,33.3747252258,0.0
0,150725,13:57:00,0.0,33.3116833863,0.0
0,150725,13:58:00,0.0,33.3116833863,0.0
0,150725,13:59:00,0.0,33.3116833863,0.0
0,150725,14:00:00,0.0,33.3116833863,0.0
0,150725,14:01:00,0.0,33.3432041579,0.0
0,150725,14:02:00,0.0,33.40624659,0.0
0,150725,14:03:00,0.0,33.4377682506,0.0
0,150725,14:04:00,0.0,33.3747252258,0.0
0,150725,14:05:00,0.0,33.3747252258,0.0
0,150725,14:06:00,0.0,33.3747252258,0.0
0,150725,14:07:00,0.0,33.40624659,0.0
0,150725,14:08:00,0.0,33.40624659,0.0
0,150725,14:09:00,0.0,33.40624659,0.0
0,150725,14:10:00,0.0,33.40624659,0.0
0,150725,14:11:00,0.0,33.3432041579,0.0
0,150725,14:12:00,0.0,33.3432041579,0.0
0,150725,14:13:00,0.0,33.3432041579,0.0
0,150725,14:14:00,0.0,33.3432041579,0.0
0,150725,14:15:00,0.0,33.3747252258,0.0
0,150725,14:16:00,0.0,33.3747252258,0.0
0,150725,14:17:00,0.0,33.3747252258,0.0
0,150725,14:18:00,0.0,33.3747252258,0.0
0,150725,14:19:00,0.0,33.3747252258,0.0
0,150725,14:20:00,0.0,33.40624659,0.0
0,150725,14:21:00,0.0,33.40624659,0.0
0,150725,14:22:00,0.0,33.4692902075,0.0
0,150725,14:23:00,0.0,33.4692902075,0.0
0,150725,14:24:00,0.0,33.4377682506,0.0
0,150725,14:25:00,0.0,33.4377682506,0.0
0,150725,14:26:00,0.0,33.4692902075,0.0
0,150725,14:27:00,0.0,33.4377682506,0.0
0,150725,14:28:00,0.0,33.4377682506,0.0
0,150725,14:29:00,0.0,33.4377682506,0.0
0,150725,14:30:00,0.0,33.40624659,0.0
0,150725,14:31:00,0.0,33.4377682506,0.0
0,150725,14:32:00,0.0,33.4377682506,0.0
0,150725,14:33:00,0.0,33.4377682506,0.0
0,150725,14:34:00,0.0,33.5008124608,0.0
0,150725,14:35:00,0.0,33.4692902075,0.0
0,150725,14:36:00,0.0,33.5008124608,0.0
0,150725,14:37:00,0.0,33.5008124608,0.0
0,150725,14:38:00,0.0,33.5323350105,0.0
0,150725,14:39:00,0.0,33.5323350105,0.0
0,150725,14:40:00,0.0,33.5953809989,0.0
0,150725,14:41:00,0.0,33.5638578565,0.0
0,150725,14:42:00,0.0,33.5638578565,0.0
0,150725,14:43:00,0.0,33.5323350105,0.0
0,150725,14:44:00,0.0,33.5008124608,0.0
0,150725,14:45:00,0.0,33.4692902075,0.0
0,150725,14:46:00,0.0,33.4692902075,0.0
0,150725,14:47:00,0.0,33.40624659,0.0
0,150725,14:48:00,0.0,33.40624659,0.0
0,150725,14:49:00,0.0,33.40624659,0.0
0,150725,14:50:00,0.0,33.40624659,0.0
0,150725,14:51:00,0.0,33.3747252258,0.0
0,150725,14:52:00,0.0,33.40624659,0.0
0,150725,14:53:00,0.0,33.5008124608,0.0
0,150725,14:54:00,0.0,33.5953809989,0.0
0,150725,14:55:00,0.0,33.5953809989,0.0
0,150725,14:56:00,0.0,33.5638578565,0.0
0,150725,14:57:00,0.0,33.5638578565,0.0
0,150725,14:58:00,0.0,33.5638578565,0.0
0,150725,14:59:00,0.0,33.5323350105,0.0
0,150725,15:00:00,0.0,33.4692902075,0.0
0,150725,15:01:00,0.0625,33.4692902075,1.14048837674
0,150725,15:02:00,0.0,33.4377682506,0.0
0,150725,15:03:00,0.0,33.4377682506,0.0
0,150725,15:04:00,0.0,33.4692902075,0.0
0,150725,15:05:00,0.0,33.4692902075,0.0
0,150725,15:06:00,0.015625,33.4692902075,0.285122094185
0,150725,15:07:00,0.0,33.4692902075,0.0
0,150725,15:08:00,0.0,33.5638578565,0.0
0,150725,15:09:00,0.0,33.5638578565,0.0
0,150725,15:10:00,0.0078125,33.5323350105,0.142556572316
0,150725,15:11:00,0.0,33.5008124608,0.0
0,150725,15:12:00,0.0234375,33.5008124608,0.427676429039
0,150725,15:13:00,0.0,33.5008124608,0.0
0,150725,15:14:00,0.0,33.5323350105,0.0
0,150725,15:15:00,0.0,33.5008124608,0.0
0,150725,15:16:00,0.0,33.5008124608,0.0
0,150725,15:17:00,0.0,33.5008124608,0.0
0,150725,15:18:00,0.0,33.5008124608,0.0
0,150725,15:19:00,0.0234375,33.5323350105,0.427669716948
0,150725,15:20:00,0.0,33.5323350105,0.0
0,150725,15:21:00,0.0546875,33.5323350105,0.997896006212
0,150725,15:22:00,0.0078125,33.5638578565,0.142554335002
0,150725,15:23:00,0.03125,33.5638578565,0.570217340007
0,150725,15:24:00,0.0,33.5638578565,0.0
0,150725,15:25:00,0.0,33.5953809989,0.0
0,150725,15:26:00,0.0,33.6584281729,0.0
0,150725,15:27:00,0.0,33.7214765326,0.0
0,150725,15:28:00,0.0,33.7845260779,0.0
0,150725,15:29:00,0.0,33.7214765326,0.0
0,150725,15:30:00,0.0,33.6899522045,0.0
0,150725,15:31:00,0.0625,33.6584281729,1.14038098683
0,150725,15:32:00,0.0,33.6269044377,0.0
0,150725,15:33:00,0.0,33.5953809989,0.0
0,150725,15:34:00,0.0,33.5638578565,0.0
0,150725,15:35:00,0.0078125,33.5638578565,0.142554335002
0,150725,15:36:00,0.0,33.5953809989,0.0
0,150725,15:37:00,0.0,33.5953809989,0.0
0,150725,15:38:00,0.0390625,33.5953809989,0.712760488682
0,150725,15:39:00,0.0,33.5953809989,0.0
0,150725,15:40:00,0.0,33.5953809989,0.0
0,150725,15:41:00,0.0,33.5953809989,0.0
0,150725,15:42:00,0.0546875,33.5953809989,0.997864684155
0,150725,15:43:00,0.046875,33.7214765326,0.855258895004
0,150725,15:44:00,0.03125,33.7845260779,0.570154700712
0,150725,15:45:00,0.015625,33.753001157,0.285081824296
0,150725,15:46:00,0.0,33.753001157,0.0
0,150725,15:47:00,0.0,33.7214765326,0.0
0,150725,15:48:00,0.03125,33.6584281729,0.570190493414
0,150725,15:49:00,0.0,33.5953809989,0.0
0,150725,15:50:00,0.0,33.5638578565,0.0
0,150725,15:51:00,0.0,33.5953809989,0.0
0,150725,15:52:00,0.0,33.5323350105,0.0
0,150725,15:53:00,0.0,33.5323350105,0.0
0,150725,15:54:00,0.0,33.5638578565,0.0
0,150725,15:55:00,0.0,33.5638578565,0.0
0,150725,15:56:00,0.09375,33.5953809989,1.71062517284
0,150725,15:57:00,0.015625,33.6584281729,0.285095246707
0,150725,15:58:00,0.0,33.753001157,0.0
0,150725,15:59:00,0.0,33.6899522045,0.0
0,150725,16:00:00,0.0,33.6584281729,0.0
0,150725,16:01:00,0.078125,33.6269044377,1.4254986052
0,150725,16:02:00,0.0,33.6584281729,0.0
0,150725,16:03:00,0.0390625,33.7845260779,0.71269337589
0,150725,16:04:00,0.0,33.7845260779,0.0
0,150725,16:05:00,0.0,33.7845260779,0.0
0,150725,16:06:00,0.0,33.753001157,0.0
0,150725,16:07:00,0.0,33.6899522045,0.0
0,150725,16:08:00,0.0234375,33.6584281729,0.427642870061
0,150725,16:09:00,0.0,33.6584281729,0.0
0,150725,16:10:00,0.0390625,33.6269044377,0.712749302602
0,150725,16:11:00,0.0078125,33.6269044377,0.14254986052
0,150725,16:12:00,0.0,33.5953809989,0.0
0,150725,16:13:00,0.0,33.6269044377,0.0
0,150725,16:14:00,0.0546875,33.6899522045,0.997817703651
0,150725,16:15:00,0.0,33.6899522045,0.0
0,150725,16:16:00,0.0703125,33.6269044377,1.28294874468
0,150725,16:17:00,0.0625,33.5638578565,1.14043468001
0,150725,16:18:00,0.0,33.5638578565,0.0
0,150725,16:19:00,0.03125,33.5008124608,0.570235238719
0,150725,16:20:00,0.0,33.5323350105,0.0
0,150725,16:21:00,0.0234375,33.5638578565,0.427663005005
0,150725,16:22:00,0.03125,33.5638578565,0.570217340007
0,150725,16:23:00,0.015625,33.6269044377,0.285099721041
0,150725,16:24:00,0.015625,33.5953809989,0.285104195473
0,150725,16:25:00,0.0,33.5953809989,0.0
0,150725,16:26:00,0.1015625,33.6899522045,1.85309002107
0,150725,16:27:00,0.0,33.6899522045,0.0
0,150725,16:28:00,0.0,33.7845260779,0.0
0,150725,16:29:00,0.0,33.7845260779,0.0
0,150725,16:30:00,0.0,33.753001157,0.0
0,150725,16:31:00,0.0703125,33.753001157,1.28286820933
0,150725,16:32:00,0.0,33.7214765326,0.0
0,150725,16:33:00,0.0,33.7214765326,0.0
0,150725,16:34:00,0.0,33.7214765326,0.0
0,150725,16:35:00,0.0,33.6584281729,0.0
0,150725,16:36:00,0.1171875,33.6899522045,2.13818079354
0,150725,16:37:00,0.0,33.6899522045,0.0
0,150725,16:38:00,0.0,33.7214765326,0.0
0,150725,16:39:00,0.0,33.7214765326,0.0
0,150725,16:40:00,0.0,33.6584281729,0.0
0,150725,16:41:00,0.0,33.6584281729,0.0
0,150725,16:42:00,0.0,33.6269044377,0.0
0,150725,16:43:00,0.0,33.5953809989,0.0
0,150725,16:44:00,0.0,33.5953809989,0.0
0,150725,16:45:00,0.0234375,33.5953809989,0.427656293209
0,150725,16:46:00,0.078125,33.5638578565,1.42554335002
0,150725,16:47:00,0.0,33.5953809989,0.0
0,150725,16:48:00,0.0,33.5953809989,0.0
0,150725,16:49:00,0.0,33.5953809989,0.0
0,150725,16:50:00,0.0,33.6269044377,0.0
0,150725,16:51:00,0.0546875,33.6584281729,0.997833363475
0,150725,16:52:00,0.046875,33.7214765326,0.855258895004
0,150725,16:53:00,0.0,33.6899522045,0.0
0,150725,16:54:00,0.0,33.7214765326,0.0
0,150725,16:55:00,0.0,33.7214765326,0.0
0,150725,16:56:00,0.0546875,33.6899522045,0.997817703651
0,150725,16:57:00,0.0,33.6269044377,0.0
0,150725,16:58:00,0.03125,33.5953809989,0.570208390946
0,150725,16:59:00,0.015625,33.5638578565,0.285108670003
0,150725,17:00:00,0.0,33.5323350105,0.0
0,150725,17:01:00,0.0,33.5638578565,0.0
0,150725,17:02:00,0.015625,33.5953809989,0.285104195473
0,150725,17:03:00,0.0,33.6899522045,0.0
0,150725,17:04:00,0.0,33.6899522045,0.0
0,150725,17:05:00,0.0,33.6584281729,0.0
0,150725,17:06:00,0.0,33.6584281729,0.0
0,150725,17:07:00,0.0,33.6899522045,0.0
0,150725,17:08:00,0.03125,33.753001157,0.570163648592
0,150725,17:09:00,0.0,33.6899522045,0.0
0,150725,17:10:00,0.0,33.6584281729,0.0
0,150725,17:11:00,0.015625,33.6584281729,0.285095246707
0,150725,17:12:00,0.0,33.753001157,0.0
0,150725,17:13:00,0.03125,33.8160512952,0.570145753028
0,150725,17:14:00,0.0390625,33.8160512952,0.712682191285
0,150725,17:15:00,0.0390625,33.8160512952,0.712682191285
0,150725,17:16:00,0.0625,33.8791026193,1.1402557165
0,150725,17:17:00,0.0,33.9421551292,0.0
0,150725,17:18:00,0.0,33.9736818288,0.0
0,150725,17:19:00,0.0,34.005208825,0.0
0,150725,17:20:00,0.0,34.005208825,0.0
0,150725,17:21:00,0.0,34.005208825,0.0
0,150725,17:22:00,0.0,33.9736818288,0.0
0,150725,17:23:00,0.0,33.9736818288,0.0
0,150725,17:24:00,0.0,33.9736818288,0.0
0,150725,17:25:00,0.0,34.0367361177,0.0
0,150725,17:26:00,0.0,34.005208825,0.0
0,150725,17:27:00,0.0,33.9736818288,0.0
0,150725,17:28:00,0.0,33.9421551292,0.0
0,150725,17:29:00,0.0078125,33.910628726,0.142529727789
0,150725,17:30:00,0.0,33.8791026193,0.0
0,150725,17:31:00,0.03125,33.847576809,0.570136805541
0,150725,17:32:00,0.0078125,33.8160512952,0.142536438257
0,150725,17:33:00,0.0,33.8791026193,0.0
0,150725,17:34:00,0.0,33.847576809,0.0
0,150725,17:35:00,0.0,33.8791026193,0.0
0,150725,17:36:00,0.0,33.8791026193,0.0
0,150725,17:37:00,0.0,33.8791026193,0.0
0,150725,17:38:00,0.0,33.8791026193,0.0
0,150725,17:39:00,0.0,33.910628726,0.0
0,150725,17:40:00,0.0,33.8791026193,0.0
0,150725,17:41:00,0.0,33.910628726,0.0
0,150725,17:42:00,0.0,33.847576809,0.0
0,150725,17:43:00,0.0,33.8791026193,0.0
0,150725,17:44:00,0.0234375,33.8791026193,0.427595893688
0,150725,17:45:00,0.0,33.847576809,0.0
0,150725,17:46:00,0.0390625,33.847576809,0.712671006926
0,150725,17:47:00,0.0,33.847576809,0.0
0,150725,17:48:00,0.0,33.8791026193,0.0
0,150725,17:49:00,0.0,33.847576809,0.0
0,150725,17:50:00,0.0,33.8791026193,0.0
0,150725,17:51:00,0.0,33.847576809,0.0
0,150725,17:52:00,0.0,33.8160512952,0.0
0,150725,17:53:00,0.015625,33.8160512952,0.285072876514
0,150725,17:54:00,0.0,33.8160512952,0.0
0,150725,17:55:00,0.0,33.8160512952,0.0
0,150725,17:56:00,0.0625,33.7845260779,1.14030940142
0,150725,17:57:00,0.0,33.8160512952,0.0
0,150725,17:58:00,0.0078125,33.7845260779,0.142538675178
0,150725,17:59:00,0.0546875,33.8160512952,0.997755067799
0,150725,18:00:00,0.0,33.8160512952,0.0
0,150725,18:01:00,0.0703125,33.7845260779,1.2828480766
0,150725,18:02:00,0.0,33.8160512952,0.0
0,150725,18:03:00,0.0078125,33.7845260779,0.142538675178
0,150725,18:04:00,0.0078125,33.8160512952,0.142536438257
0,150725,18:05:00,0.0,33.7845260779,0.0
0,150725,18:06:00,0.0625,33.7845260779,1.14030940142
0,150725,18:07:00,0.0,33.7845260779,0.0
0,150725,18:08:00,0.0,33.753001157,0.0
0,150725,18:09:00,0.015625,33.7845260779,0.285077350356
0,150725,18:10:00,0.0,33.7845260779,0.0
0,150725,18:11:00,0.0,33.6899522045,0.0
0,150725,18:12:00,0.0234375,33.6899522045,0.427636158708
0,150725,18:13:00,0.0234375,33.6584281729,0.427642870061
0,150725,18:14:00,0.0234375,33.6899522045,0.427636158708
0,150725,18:15:00,0.0078125,33.6584281729,0.142547623354
0,150725,18:16:00,0.015625,33.6584281729,0.285095246707
0,150725,18:17:00,0.015625,33.6899522045,0.285090772472
0,150725,18:18:00,0.0,33.6899522045,0.0
0,150725,18:19:00,0.0,33.6584281729,0.0
0,150725,18:20:00,0.0,33.6584281729,0.0
0,150725,18:21:00,0.0,33.6269044377,0.0
0,150725,18:22:00,0.0,33.6269044377,0.0
0,150725,18:23:00,0.0078125,33.6584281729,0.142547623354
0,150725,18:24:00,0.0,33.6269044377,0.0
0,150725,18:25:00,0.0,33.6269044377,0.0
0,150725,18:26:00,0.0,33.6269044377,0.0
0,150725,18:27:00,0.0,33.5953809989,0.0
0,150725,18:28:00,0.015625,33.5953809989,0.285104195473
0,150725,18:29:00,0.03125,33.5638578565,0.570217340007
0,150725,18:30:00,0.0,33.5323350105,0.0
0,150725,18:31:00,0.03125,33.5638578565,0.570217340007
0,150725,18:32:00,0.0,33.5638578565,0.0
0,150725,18:33:00,0.03125,33.5638578565,0.570217340007
0,150725,18:34:00,0.0,33.5008124608,0.0
0,150725,18:35:00,0.0,33.5008124608,0.0
0,150725,18:36:00,0.0,33.5008124608,0.0
0,150725,18:37:00,0.015625,33.5008124608,0.285117619359
0,150725,18:38:00,0.0,33.5323350105,0.0
0,150725,18:39:00,0.0,33.5638578565,0.0
0,150725,18:40:00,0.0,33.5638578565,0.0
0,150725,18:41:00,0.0625,33.5953809989,1.14041678189
0,150725,18:42:00,0.0,33.6269044377,0.0
0,150725,18:43:00,0.0078125,33.6269044377,0.14254986052
0,150725,18:44:00,0.0,33.6269044377,0.0
0,150725,18:45:00,0.0,33.5638578565,0.0
0,150725,18:46:00,0.0,33.5323350105,0.0
0,150725,18:47:00,0.0,33.5008124608,0.0
0,150725,18:48:00,0.0,33.4377682506,0.0
0,150725,18:49:00,0.0,33.4692902075,0.0
0,150725,18:50:00,0.0,33.4377682506,0.0
0,150725,18:51:00,0.0234375,33.4377682506,0.427689853663
0,150725,18:52:00,0.0,33.4377682506,0.0
0,150725,18:53:00,0.0,33.4692902075,0.0
0,150725,18:54:00,0.0,33.4377682506,0.0
0,150725,18:55:00,0.0,33.40624659,0.0
0,150725,18:56:00,0.046875,33.40624659,0.855393132394
0,150725,18:57:00,0.0078125,33.3432041579,0.142569997236
0,150725,18:58:00,0.0,33.3747252258,0.0
0,150725,18:59:00,0.0,33.3432041579,0.0
0,150725,19:00:00,0.0,33.3432041579,0.0
0,150725,19:01:00,0.0546875,33.3747252258,0.997974317382
0,150725,19:02:00,0.0078125,33.3747252258,0.142567759626
0,150725,19:03:00,0.0,33.3747252258,0.0
0,150725,19:04:00,0.0,33.3747252258,0.0
0,150725,19:05:00,0.0,33.3432041579,0.0
0,150725,19:06:00,0.0,33.3432041579,0.0
0,150725,19:07:00,0.0078125,33.3432041579,0.142569997236
0,150725,19:08:00,0.0078125,33.3747252258,0.142567759626
0,150725,19:09:00,0.0,33.3747252258,0.0
0,150725,19:10:00,0.0,33.3432041579,0.0
0,150725,19:11:00,0.0,33.3432041579,0.0
0,150725,19:12:00,0.015625,33.3432041579,0.285139994471
0,150725,19:13:00,0.015625,33.3747252258,0.285135519252
0,150725,19:14:00,0.0,33.3432041579,0.0
0,150725,19:15:00,0.0,33.3116833863,0.0
0,150725,19:16:00,0.0625,33.3116833863,1.14057787916
0,150725,19:17:00,0.0,33.3747252258,0.0
0,150725,19:18:00,0.0,33.3747252258,0.0
0,150725,19:19:00,0.0,33.3747252258,0.0
0,150725,19:20:00,0.0,33.3747252258,0.0
0,150725,19:21:00,0.046875,33.3747252258,0.855406557756
0,150725,19:22:00,0.0,33.3747252258,0.0
0,150725,19:23:00,0.0,33.40624659,0.0
0,150725,19:24:00,0.0,33.40624659,0.0
0,150725,19:25:00,0.0,33.3747252258,0.0
0,150725,19:26:00,0.0,33.3747252258,0.0
0,150725,19:27:00,0.015625,33.3432041579,0.285139994471
0,150725,19:28:00,0.0,33.3116833863,0.0
0,150725,19:29:00,0.0,33.3432041579,0.0
0,150725,19:30:00,0.0,33.3432041579,0.0
0,150725,19:31:00,0.0625,33.40624659,1.14052417653
0,150725,19:32:00,0.0,33.3747252258,0.0
0,150725,19:33:00,0.0,33.3747252258,0.0
0,150725,19:34:00,0.0,33.40624659,0.0
0,150725,19:35:00,0.0,33.40624659,0.0
0,150725,19:36:00,0.0078125,33.40624659,0.142565522066
0,150725,19:37:00,0.0,33.3747252258,0.0
0,150725,19:38:00,0.0,33.3747252258,0.0
0,150725,19:39:00,0.015625,33.3432041579,0.285139994471
0,150725,19:40:00,0.0,33.3432041579,0.0
0,150725,19:41:00,0.0703125,33.3116833863,1.28315011405
0,150725,19:42:00,0.0,33.280162911,0.0
0,150725,19:43:00,0.0,33.3432041579,0.0
0,150725,19:44:00,0.0,33.3432041579,0.0
0,150725,19:45:00,0.0,33.3432041579,0.0
0,150725,19:46:00,0.0,33.3432041579,0.0
0,150725,19:47:00,0.0,33.3432041579,0.0
0,150725,19:48:00,0.0,33.3432041579,0.0
0,150725,19:49:00,0.0,33.3432041579,0.0
0,150725,19:50:00,0.0,33.3747252258,0.0
0,150725,19:51:00,0.0625,33.3432041579,1.14055997789
0,150725,19:52:00,0.0,33.3116833863,0.0
0,150725,19:53:00,0.0,33.3116833863,0.0
0,150725,19:54:00,0.0,33.280162911,0.0
0,150725,19:55:00,0.0,33.280162911,0.0
0,150725,19:56:00,0.0625,33.280162911,1.14059578082
0,150725,19:57:00,0.0,33.280162911,0.0
